ID,Name,Conf,Disabled,Campaigns,IconOverride,SkinGroupId,ObtainType,ObtainTypeCN,LastChance,MasterSkin,PetSkin,PetSkin2,PriceClubCoins,PriceStarPoints,PriceBling,PriceGems,DiscountPriceGems,PriceCoins,Rarity,TID,ShopTID,Features,CommunityCredit,MaterialsFile,BlueTexture,RedTexture,BlueSpecular,RedSpecular,OutlineShader,PackOfferAnimOverride,BattleIntroXOffset,BattleIntroZOffset,BattleIntroVFX,DisableCatalogRelease,CatalogPreRequirementSkin,CatalogNewDaysAdjustment,NotInCatalogTID
570,DeadMariachiOutlaw,DeadMariachiOutlaw,,BRAWLPASS,emoji_poco_gang,,7,7,,,,,,,5000,149,,,EPIC,TID_OUTLAW_POCO_SKIN,TID_OUTLAW_POCO_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,poco_dark_horse_tex.pvr,poco_dark_horse_tex.pvr,poco_dark_horse_tex.pvr,poco_dark_horse_tex.pvr,,,-300,,,,,,
577,DuplicatorOutlaw,DuplicatorOutlaw,,RANKED,emoji_lolla_gang,,,,,,DuplicatorOutlaw,,,,5000,149,,,EPIC,TID_OUTLAW_LOLA_SKIN,TID_OUTLAW_LOLA_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,lolla_outlow_tex.pvr,lolla_outlow_tex.pvr,lolla_outlow_tex.pvr,lolla_outlow_tex.pvr,,,,,,,,,
606,BarrelBotCupcake,BarrelBotCupcake,,CANDYLAND,emoji_darryl_cupcake,,,,,,,,,,5000,149,129,,EPIC,TID_CUPCAKE_DARRYL_SKIN,TID_CUPCAKE_DARRYL_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,darryl_cupcake_tex.pvr,darryl_cupcake_tex.pvr,darryl_cupcake_tex.pvr,"darryl_cupcake_tex.pvr+value(masks/darryl/darryl_msk.png,0.698000)",,,,,,,,,
607,FireDudeFrost,FireDudeFrost,,DARKMAS,emoji_amber_ice,,,,,,,,,,5000,149,,,EPIC,TID_FROST_QUEEN_AMBER_SKIN,TID_FROST_QUEEN_AMBER_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,amber_frost_tex.pvr,amber_frost_tex.pvr,amber_frost_tex.pvr,amber_frost_tex.pvr,,,,,,,,,
612,RopeDudeLollipop,RopeDudeLollipop,,CANDYLAND,emoji_buzz_buzzette,,,,,,,,,,5000,149,129,,EPIC,TID_BUZZETTE_SKIN,TID_BUZZETTE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,,,,,,,-150,,,,,,
613,KnightKrampus,KnightKrampus,,DARKMAS,emoji_ash_krampus,,,,,,KnightPetKrampus,,,,2750,79,,,SUPER_RARE,TID_KRAMPUS_ASH_SKIN,TID_KRAMPUS_ASH_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,ash_krampus_tex.pvr,ash_krampus_tex.pvr,ash_krampus_tex.pvr,ash_krampus_tex.pvr,,,,,,,,,
615,WeaponThrowerYeti,WeaponThrowerYeti,,DARKMAS,emoji_bronson_yeti,,,,,,,,,,5000,149,,,EPIC,TID_YETI_SAM_SKIN,TID_YETI_SAM_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,bronson_yeti_tex.pvr,bronson_yeti_tex.pvr,bronson_yeti_tex.pvr,bronson_yeti_tex.pvr,,,200,,,,,,
616,ShamanGummybear,ShamanGummybear,,BRAWLPASS,emoji_nita_gummy,,7,7,,,ShamanPetGummybear,,,,2750,79,,,SUPER_RARE,TID_GUMMYBEAR_NITA_SKIN,TID_GUMMYBEAR_NITA_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,nita_gummybear_tex.pvr,nita_gummybear_tex.pvr,nita_gummybear_tex.pvr,nita_gummybear_tex.pvr,,,,,,,,,
631,DuplicatorKitsune,DuplicatorKitsune,,MASKS,emoji_lola_mask,,3,3,,,DuplicatorKitsune,,,,5000,149,,,EPIC,TID_KITSUNE_LOLA_SKIN,TID_KITSUNE_LOLA_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,lolla_kitsune_tex.pvr,lolla_kitsune_tex.pvr,lolla_kitsune_tex.pvr,lolla_kitsune_tex.pvr,,,,,,,,,
632,SilencerOni,SilencerOni,,MASKS,emoji_otis_mask,,3,3,,,,,,,5000,149,,,EPIC,TID_ONI_OTIS_SKIN,TID_ONI_OTIS_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,otis_oni_tex.pvr,otis_oni_tex.pvr,otis_oni_tex.pvr,otis_oni_tex.pvr,,,,,,,,,
633,TntDudeTengu,TntDudeTengu,,MASKS,emoji_dynamike_mask,,3,3,,,,,,,5000,149,,,EPIC,TID_TENGU_MIKE_SKIN,TID_TENGU_MIKE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,"dynamike_tengu_tex.pvr+hue(masks/dynamike/dynamike_red_blue_msk.png,221.860001)",dynamike_tengu_tex.pvr,"dynamike_tengu_tex.pvr+hue(masks/dynamike/dynamike_red_blue_msk.png,213.488007)",dynamike_tengu_tex.pvr,,,,,,,,,
635,DoorManDetective,DoorManDetective,,HUB,emoji_gray_detective,,3,3,,,,,,,2750,79,,,SUPER_RARE,TID_DETECTIVE_GRAY_SKIN,TID_DETECTIVE_GRAY_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,gray_investigator_tex.pvr,gray_investigator_tex.pvr,gray_investigator_tex.pvr,gray_investigator_tex.pvr,,,-200,,,,,,
636,BullDudeAlleycat,BullDudeAlleycat,,HUB,emoji_bull_alleycat,,3,3,,,,,,,5000,149,,,EPIC,TID_ALLEYCAT_BULL_SKIN,TID_ALLEYCAT_BULL_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,bull_alleycat_tex.pvr,bull_alleycat_tex.pvr,bull_alleycat_tex.pvr,bull_alleycat_tex.pvr,,,,,,,,,
641,LuchadorButler,LuchadorButler,,BRAWLPASS,emoji_primo_waiter,,7,7,,,,,,,2750,79,,,SUPER_RARE,TID_EL_MAYORDOMO_SKIN,TID_EL_MAYORDOMO_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,primo_el_butler_tex.pvr,primo_el_butler_tex.pvr,primo_el_butler_tex.pvr,primo_el_butler_tex.pvr,,,200,200,,,,,
665,ClusterBombDudeCerberus,ClusterBombDudeCerberus,,OLYMPUS,emoji_tick_olympus,,3,3,,,ClusterBombPetCerberus,,,,,199,,,MYTHIC,TID_CERBERUS_TICK_SKIN,TID_CERBERUS_TICK_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,tick_cerberus_tex.pvr,tick_cerberus_tex.pvr,tick_cerberus_tex.pvr,tick_cerberus_tex.pvr,,,,140,,,,,
667,ControllerAres,ControllerAres,,OLYMPUS,emoji_nani_olympus,,3,3,,,,,,,,199,,,MYTHIC,TID_ARES_NANI_SKIN,TID_ARES_NANI_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,nani_ares_tex.pvr,nani_ares_tex.pvr,nani_ares_tex.pvr,nani_ares_tex.pvr,,,100,-200,,,,,
668,RocketGirlZeus,RocketGirlZeus,,OLYMPUS,emoji_brock_olympus,,3,3,,,,,,,,199,,,MYTHIC,TID_ZEUS_BROCK_SKIN,TID_ZEUS_BROCK_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,brock_zeus_tex.pvr,brock_zeus_tex.pvr,brock_zeus_tex.pvr,brock_zeus_tex.pvr,,,-200,-150,,,,,
679,SpeedyLeopard,SpeedyLeopard,,JUNGLE,emoji_max_jungle,,3,3,,,,,,,2750,79,,,SUPER_RARE,TID_LEOPARD_MAX_SKIN,TID_LEOPARD_MAX_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,max_leopard_tex.pvr,max_leopard_tex.pvr,max_leopard_tex.pvr,max_leopard_tex.pvr,,,450,800,,,,,
680,ShieldTankCroc,ShieldTankCroc,,JUNGLE,emoji_cameron_jungle,,3,3,,,,,,,5000,149,,,EPIC,TID_CROCODILE_BUSTER_SKIN,TID_CROCODILE_BUSTER_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,cameron_crocodile_tex.pvr,cameron_crocodile_tex.pvr,cameron_crocodile_tex.pvr,cameron_crocodile_tex.pvr,,,240,-20,,,,,
681,GunslingerMonkey,GunslingerMonkey,,JUNGLE,emoji_colt_jungle,,3,3,,,,,,,5000,149,,,EPIC,TID_MONKEY_COLT_SKIN,TID_MONKEY_COLT_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,colt_monkey_tex.pvr,colt_monkey_tex.pvr,colt_monkey_tex.pvr,colt_monkey_tex.pvr,,,,,,,,,
